**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  AR      kernel/printk/built-in.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/ecryptfs/main.o
  CC      kernel/rcu/update.o
  CC      block/compat_ioctl.o
  AR      mm/built-in.o
  MK_FW   firmware/j20s_novatek_ts_fw01.bin.gen.S
  IHEX    firmware/j20s_novatek_ts_fw01.bin
  MK_FW   firmware/j20s_novatek_ts_mp01.bin.gen.S
  IHEX    firmware/j20s_novatek_ts_mp01.bin
  CC      drivers/base/regmap/regmap-i2c.o
  MK_FW   firmware/j20s_novatek_ts_fw02.bin.gen.S
  IHEX    firmware/j20s_novatek_ts_fw02.bin
  MK_FW   firmware/j20s_novatek_ts_mp02.bin.gen.S
  IHEX    firmware/j20s_novatek_ts_mp02.bin
  AS      firmware/j20s_novatek_ts_fw01.bin.gen.o
  CC      kernel/sched/core.o
  AS      firmware/j20s_novatek_ts_mp01.bin.gen.o
  AS      firmware/j20s_novatek_ts_fw02.bin.gen.o
  AS      firmware/j20s_novatek_ts_mp02.bin.gen.o
  AR      firmware/built-in.o
  CC      fs/ecryptfs/super.o
  CC      kernel/rcu/sync.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/ecryptfs/mmap.o
  CC      block/blk-mq-pci.o
  CC      kernel/rcu/srcutree.o
  CC      sound/core/misc.o
  AR      techpack/audio/asoc/codecs/bolero/built-in.o
  CC      block/keyslot-manager.o
  AR      techpack/audio/asoc/codecs/msm_sdw/built-in.o
  CC      drivers/base/regmap/regmap-spmi.o
  AR      techpack/audio/asoc/codecs/sdm660_cdc/built-in.o
  CC      fs/ecryptfs/read_write.o
  CC      kernel/rcu/tree.o
  CC      fs/ecryptfs/crypto.o
  CC      sound/core/device.o
  CC      techpack/audio/asoc/codecs/tas256x/tas256x-codec.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      block/bio-crypt-ctx.o
  CC      techpack/audio/asoc/codecs/tas256x/tas256x-regmap.o
  CC      sound/core/info.o
  CC      fs/ecryptfs/keystore.o
  AR      drivers/base/regmap/built-in.o
  AR      drivers/base/test/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      block/blk-crypto.o
  CC      techpack/audio/asoc/codecs/tas256x/tas256x.o
  CC      sound/core/ctljack.o
  CC      techpack/audio/asoc/codecs/tas256x/tas25xx-algo.o
  CC      sound/core/jack.o
  CC      drivers/base/dma-coherent.o
  CC      fs/ecryptfs/kthread.o
  CC      block/blk-crypto-fallback.o
  CC      techpack/audio/asoc/codecs/tas256x/tas25xx-calib.o
  CC      fs/ecryptfs/debug.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      sound/core/hwdep.o
  CC      drivers/base/dma-removed.o
  AR      block/built-in.o
  AR      kernel/rcu/built-in.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x.o
  AR      techpack/audio/asoc/codecs/tas256x/tas256x_dlkm.o
  CC      kernel/time/time.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  AR      techpack/audio/asoc/codecs/tas256x/built-in.o
  CC      kernel/time/timer.o
  CC      fs/ecryptfs/messaging.o
  CC      drivers/base/firmware_class.o
  CC      sound/core/timer.o
  CC      fs/ecryptfs/miscdev.o
  CC      kernel/time/hrtimer.o
  CC      kernel/sched/loadavg.o
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  AR      fs/ecryptfs/ecryptfs.o
  AR      fs/ecryptfs/built-in.o
  AR      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  CC      drivers/base/memory.o
  CC      kernel/time/timekeeping.o
  CC      kernel/sched/clock.o
  AR      fs/exportfs/exportfs.o
  AR      fs/exportfs/built-in.o
  CC      sound/core/pcm.o
  CC      kernel/time/ntp.o
  CC      fs/ext4/balloc.o
  CC      kernel/sched/cputime.o
  CC      drivers/base/module.o
  CC      kernel/time/clocksource.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      kernel/sched/idle_task.o
  CC      sound/core/pcm_native.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  CC      fs/ext4/bitmap.o
  CC      kernel/time/jiffies.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      kernel/sched/fair.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  CC      kernel/time/timer_list.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  AR      drivers/base/built-in.o
  CC      drivers/block/brd.o
  CC      kernel/time/timeconv.o
  CC      drivers/block/loop.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/block/zram/zcomp.o
  CC      fs/ext4/extents.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/ext4/extents_status.o
  CC      sound/core/pcm_lib.o
  CC      kernel/time/posix-timers.o
  CC      drivers/block/vs_block_server.o
  AR      drivers/block/zram/zram.o
  AR      drivers/block/zram/built-in.o
  CC      drivers/block/vs_block_client.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-mbhc.o
  CC      fs/ext4/file.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  AR      drivers/block/built-in.o
  CC      sound/core/pcm_misc.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      fs/ext4/fsmap.o
  CC      kernel/time/itimer.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsd.o
  CC      kernel/time/clockevents.o
  CC      techpack/audio/asoc/codecs/wcd9360/wcd9360.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      sound/core/pcm_memory.o
  CC      kernel/time/tick-common.o
  CC      fs/ext4/fsync.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  AR      techpack/audio/asoc/codecs/wcd934x/wcd934x_dlkm.o
  AR      techpack/audio/asoc/codecs/wcd934x/built-in.o
  CC      sound/core/memalloc.o
  AR      techpack/audio/asoc/codecs/wcd937x/built-in.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      fs/ext4/hash.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  AR      drivers/bluetooth/built-in.o
  CC      kernel/sched/rt.o
  CC      drivers/bus/qcom-ebi2.o
  CC      sound/core/pcm_timer.o
  CC      drivers/bus/mhi/controllers/mhi_qcom.o
  CC      drivers/bus/mhi/controllers/mhi_arch_qcom.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/indirect.o
  CC      sound/core/pcm_drm_eld.o
  AR      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  AR      sound/drivers/mpu401/built-in.o
  CC      kernel/sched/deadline.o
  AR      sound/drivers/opl3/built-in.o
  AR      drivers/bus/mhi/controllers/built-in.o
  AR      sound/drivers/opl4/built-in.o
  CC      drivers/bus/mhi/core/mhi_init.o
  CC      sound/core/pcm_iec958.o
  AR      sound/drivers/pcsp/built-in.o
  AR      sound/drivers/vx/built-in.o
  AR      sound/drivers/built-in.o
  CC      drivers/bus/mhi/core/mhi_main.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      sound/core/rawmidi.o
  CC      techpack/audio/asoc/codecs/wcd9360/wcd9360-dsp-cntl.o
  CC      kernel/sched/wait.o
  CC      drivers/bus/mhi/core/mhi_pm.o
  CC      fs/ext4/ioctl.o
  CC      drivers/bus/mhi/core/mhi_boot.o
  CC      kernel/sched/wait_bit.o
  CC      kernel/trace/trace.o
  CC      sound/core/compress_offload.o
  CC      kernel/sched/swait.o
  AR      techpack/audio/asoc/codecs/wcd9360/wcd9360_dlkm.o
  AR      techpack/audio/asoc/codecs/wcd9360/built-in.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      kernel/sched/completion.o
  CC      drivers/bus/mhi/core/mhi_dtr.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  CC      techpack/audio/asoc/msm-dai-q6-v2.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-irq.o
  CC      kernel/sched/idle.o
  AR      sound/core/snd.o
  AR      sound/core/snd-hwdep.o
  AR      sound/core/snd-timer.o
  AR      sound/core/snd-pcm.o
  AR      sound/core/snd-rawmidi.o
  AR      sound/core/snd-compress.o
  AR      sound/core/built-in.o
  AR      sound/firewire/built-in.o
  AR      sound/hda/built-in.o
  AR      sound/i2c/other/built-in.o
  AR      sound/i2c/built-in.o
  AR      sound/isa/ad1816a/built-in.o
  AR      sound/isa/ad1848/built-in.o
  AR      sound/isa/cs423x/built-in.o
  AR      sound/isa/es1688/built-in.o
  AR      sound/isa/galaxy/built-in.o
  AR      sound/isa/gus/built-in.o
  AR      sound/isa/msnd/built-in.o
  AR      sound/isa/opti9xx/built-in.o
  AR      sound/isa/sb/built-in.o
  AR      sound/isa/wavefront/built-in.o
  AR      sound/isa/wss/built-in.o
  AR      sound/isa/built-in.o
  AR      sound/mips/built-in.o
  AR      sound/parisc/built-in.o
  CC      fs/ext4/mballoc.o
  AR      drivers/bus/mhi/core/built-in.o
  AR      sound/pci/ac97/built-in.o
  CC      drivers/bus/mhi/devices/mhi_netdev.o
  AR      sound/pci/ali5451/built-in.o
  AR      sound/pci/asihpi/built-in.o
  AR      sound/pci/au88x0/built-in.o
  AR      sound/pci/aw2/built-in.o
  AR      sound/pci/ca0106/built-in.o
  AR      sound/pci/cs46xx/built-in.o
  AR      sound/pci/cs5535audio/built-in.o
  AR      sound/pci/ctxfi/built-in.o
  AR      sound/pci/echoaudio/built-in.o
  AR      sound/pci/emu10k1/built-in.o
  AR      sound/pci/hda/built-in.o
  AR      sound/pci/ice1712/built-in.o
  AR      sound/pci/korg1212/built-in.o
  CC      kernel/sched/cpupri.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-slimslave.o
  AR      sound/pci/lola/built-in.o
  AR      sound/pci/lx6464es/built-in.o
  CC      kernel/sched/cpudeadline.o
  AR      sound/pci/mixart/built-in.o
  AR      sound/pci/nm256/built-in.o
  AR      sound/pci/oxygen/built-in.o
  AR      sound/pci/pcxhr/built-in.o
  AR      sound/pci/riptide/built-in.o
  AR      sound/pci/rme9652/built-in.o
  AR      sound/pci/trident/built-in.o
  AR      sound/pci/vx222/built-in.o
  AR      sound/pci/ymfpci/built-in.o
  AR      sound/pci/built-in.o
  AR      sound/pcmcia/pdaudiocf/built-in.o
  AR      sound/pcmcia/vx/built-in.o
  AR      sound/pcmcia/built-in.o
  AR      sound/ppc/built-in.o
  AR      sound/sh/built-in.o
  CC      kernel/sched/topology.o
  CC      drivers/bus/mhi/devices/mhi_uci.o
  CC      kernel/sched/stop_task.o
  CC      kernel/trace/trace_output.o
  CC      sound/soc/soc-core.o
  CC      techpack/audio/asoc/msm-dai-slim.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-utils.o
  CC      kernel/sched/sched_avg.o
  AR      drivers/bus/mhi/devices/built-in.o
  AR      drivers/bus/mhi/built-in.o
  AR      drivers/bus/built-in.o
  AR      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  CC      drivers/char/random.o
  CC      kernel/sched/energy.o
  CC      kernel/trace/trace_seq.o
  CC      techpack/audio/asoc/codecs/wcd9335-regmap.o
  CC      kernel/sched/walt.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      fs/ext4/migrate.o
  CC      kernel/sched/boost.o
  CC      kernel/trace/trace_stat.o
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  CC      sound/soc/soc-dapm.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/mmp.o
  CC      kernel/sched/autogroup.o
  CC      drivers/char/misc.o
  CC      techpack/audio/asoc/msm-pcm-afe-v2.o
  CC      fs/ext4/move_extent.o
  CC      kernel/sched/stats.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      kernel/trace/trace_sched_switch.o
  CC      techpack/audio/asoc/msm-pcm-dtmf-v2.o
  AR      drivers/char/agp/built-in.o
  CC      drivers/char/diag/diagchar_core.o
  CC      kernel/sched/debug.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_nop.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
  CC      drivers/char/diag/diagfwd.o
  CC      techpack/audio/asoc/msm-pcm-hostless.o
  CC      sound/soc/soc-jack.o
  CC      kernel/trace/blktrace.o
  CC      techpack/audio/asoc/msm-pcm-host-voice-v2.o
  CC      kernel/sched/tune.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      techpack/audio/asoc/codecs/wcd9360/wcd9360-regmap.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      kernel/trace/trace_events.o
  CC      techpack/audio/asoc/codecs/wcd-clsh.o
  CC      kernel/sched/cpuacct.o
  CC      sound/soc/soc-cache.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      techpack/audio/asoc/msm-pcm-loopback-v2.o
  CC      fs/ext4/page-io.o
  CC      drivers/char/diag/diagfwd_rpmsg.o
  CC      sound/soc/soc-utils.o
  CC      kernel/sched/cpufreq.o
  AR      sound/sparc/built-in.o
  AR      sound/spi/built-in.o
  CC      techpack/audio/asoc/msm-pcm-q6-noirq.o
  CC      drivers/char/diag/diag_mux.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-common-v2.o
  CC      net/socket.o
  CC      fs/ext4/readpage.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      kernel/trace/trace_export.o
  CC      fs/ext4/resize.o
  CC      techpack/audio/asoc/msm-pcm-q6-v2.o
  CC      kernel/sched/membarrier.o
  CC      drivers/char/diag/diag_usb.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-resmgr-v2.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/sched/core_ctl.o
  CC      drivers/char/diag/diagmem.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      sound/soc/soc-io.o
  CC      kernel/sched/psi.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_events_filter.o
  CC      techpack/audio/asoc/codecs/wcdcal-hwdep.o
  CC      drivers/char/diag/diag_dci.o
  CC      drivers/char/diag/diag_masks.o
  CC      sound/soc/soc-devres.o
  AR      kernel/sched/built-in.o
  CC      kernel/freezer.o
  CC      net/802/p8022.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-utils.o
  CC      kernel/trace/trace_events_trigger.o
  CC      sound/soc/soc-ops.o
  CC      net/802/psnap.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      drivers/char/diag/diag_pcie.o
  CC      drivers/char/diag/diagfwd_bridge.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/bitops.o
  AS      arch/arm64/lib/clear_page.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_in_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/char/diag/diagfwd_mhi.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/trace/power-traces.o
  CC      sound/soc/soc-compress.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  AS      arch/arm64/lib/memset.o
  CC      net/802/stp.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  AR      arch/arm64/lib/built-in.o
  CC      techpack/audio/asoc/codecs/wsa881x.o
  AR      drivers/char/diag/diagchar.o
  AR      drivers/char/diag/built-in.o
  CC      drivers/char/hw_random/core.o
  CC      techpack/audio/asoc/codecs/wsa881x-tables.o
  AR      sound/soc/adi/built-in.o
  AR      net/802/built-in.o
  AR      sound/soc/amd/built-in.o
  AR      sound/soc/atmel/built-in.o
  AR      sound/soc/au1x/built-in.o
  CC      net/bluetooth/af_bluetooth.o
  AR      sound/soc/bcm/built-in.o
  CC      kernel/profile.o
  AR      sound/soc/blackfin/built-in.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      techpack/audio/asoc/codecs/wsa881x-regmap.o
  AR      sound/soc/cirrus/built-in.o
  CC      kernel/trace/rpm-traces.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  CC      kernel/stacktrace.o
  AR      sound/soc/codecs/snd-soc-hdmi-codec.o
  AR      sound/soc/codecs/built-in.o
  AR      sound/soc/davinci/built-in.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  AR      sound/soc/dwc/built-in.o
  CC      fs/ext4/symlink.o
  AR      sound/soc/fsl/built-in.o
  AR      sound/soc/generic/built-in.o
  CC      kernel/trace/trace_probe.o
  AR      sound/soc/hisilicon/built-in.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      kernel/futex.o
  AR      sound/soc/img/built-in.o
  AR      sound/soc/intel/boards/built-in.o
  CC      net/bluetooth/hci_core.o
  AR      sound/soc/intel/built-in.o
  AR      sound/soc/jz4740/built-in.o
  AR      sound/soc/kirkwood/built-in.o
  AR      sound/soc/mediatek/built-in.o
  AR      sound/soc/mxs/built-in.o
  AR      sound/soc/nuc900/built-in.o
  CC      kernel/smp.o
  AR      sound/soc/omap/built-in.o
  AR      sound/soc/pxa/built-in.o
  AR      sound/soc/qcom/built-in.o
  AR      sound/soc/rockchip/built-in.o
  AR      sound/soc/samsung/built-in.o
  CC      fs/ext4/sysfs.o
  AR      sound/soc/sh/built-in.o
  AR      sound/soc/sirf/built-in.o
  AR      sound/soc/spear/built-in.o
  AR      sound/soc/sti/built-in.o
  AR      drivers/char/hw_random/rng-core.o
  AR      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  AR      sound/soc/stm/built-in.o
  AR      sound/soc/sunxi/built-in.o
  AR      sound/soc/tegra/built-in.o
  AR      sound/soc/txx9/built-in.o
  CC      techpack/audio/asoc/codecs/wcd_cpe_core.o
  AR      sound/soc/ux500/built-in.o
  AR      sound/soc/xtensa/built-in.o
  AR      sound/soc/zte/built-in.o
  AR      sound/soc/snd-soc-core.o
  AR      sound/soc/built-in.o
  CC      kernel/trace/trace_uprobe.o
  AR      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      fs/ext4/xattr.o
  CC      sound/usb/clock.o
  CC      sound/usb/endpoint.o
  CC      kernel/uid16.o
  CC      kernel/trace/ipc_logging.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  CC      kernel/module.o
  CC      sound/usb/mixer.o
  CC      techpack/audio/asoc/codecs/wcd_cpe_services.o
  AR      kernel/trace/built-in.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/kallsyms.o
  CC      net/bluetooth/hci_conn.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/char/adsprpc_compat.o
  CC      fs/ext4/xattr_user.o
  CC      sound/usb/mixer_scarlett.o
  CC      kernel/compat.o
  CC      sound/usb/mixer_us16x08.o
  CC      fs/ext4/acl.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      sound/usb/pcm.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/char/fastcvpd.o
  CC      net/bluetooth/mgmt.o
  CC      fs/ext4/xattr_security.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      kernel/utsname.o
  GZIP    kernel/config_data.gz
  CC      fs/ext4/verity.o
  CHK     kernel/kheaders_data.tar.xz
  CC      kernel/stop_machine.o
  CC      drivers/char/okl4_pipe.o
  CC      sound/usb/proc.o
  GEN     kernel/kheaders_data.tar.xz
  CC      sound/usb/quirks.o
  AR      fs/ext4/ext4.o
  AR      fs/ext4/built-in.o
  CC      fs/f2fs/dir.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  CC      drivers/char/vservices_serial.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC      sound/usb/stream.o
  CC      drivers/char/vs_serial_client.o
  CC      fs/f2fs/file.o
  CC      drivers/char/vs_serial_server.o
  CC      net/bluetooth/hci_sock.o
  CC      sound/usb/badd.o
  CC      sound/usb/midi.o
  CC      net/bluetooth/hci_sysfs.o
  AR      drivers/char/built-in.o
  AR      drivers/char/ipmi/built-in.o
  AR      sound/usb/6fire/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  AR      techpack/audio/asoc/codecs/wcd_core_dlkm.o
  CC      kernel/audit.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/clk/clkdev.o
  AR      sound/usb/bcd2000/built-in.o
  AR      techpack/audio/asoc/codecs/wcd9xxx_dlkm.o
  AR      sound/usb/caiaq/built-in.o
  AR      sound/usb/hiface/built-in.o
  AR      sound/usb/misc/built-in.o
  AR      sound/usb/usx2y/built-in.o
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      sound/usb/usb_audio_qmi_svc.o
  AR      techpack/audio/asoc/codecs/wsa881x_dlkm.o
  CC      drivers/clk/clk.o
  CC      net/bpf/test_run.o
  AR      techpack/audio/asoc/codecs/stub_dlkm.o
  AR      techpack/audio/asoc/codecs/wcd_cpe_dlkm.o
  AR      techpack/audio/asoc/codecs/wcd_spi_dlkm.o
  AR      techpack/audio/asoc/codecs/mbhc_dlkm.o
  AR      techpack/audio/asoc/codecs/hdmi_dlkm.o
  AR      sound/usb/snd-usb-audio.o
  AR      sound/usb/snd-usbmidi-lib.o
  AR      sound/usb/built-in.o
  AR      sound/x86/built-in.o
  CC      sound/last.o
  AR      net/bpf/built-in.o
  CC      kernel/auditfilter.o
  CC      fs/f2fs/inode.o
  CC      kernel/seccomp.o
  AR      sound/soundcore.o
  AR      sound/built-in.o
  CC      kernel/utsname_sysctl.o
  AR      techpack/audio/asoc/codecs/built-in.o
  CC      techpack/audio/asoc/msm-pcm-routing-v2.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      fs/f2fs/namei.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      kernel/memremap.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/bluetooth/l2cap_sock.o
  CC      fs/f2fs/hash.o
  CC      fs/f2fs/super.o
  CC      fs/f2fs/inline.o
  CC      drivers/clk/clk-fixed-rate.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/configs.o
  CC      net/bluetooth/smp.o
  CC      techpack/audio/asoc/msm-pcm-voice-v2.o
  CC      fs/f2fs/checkpoint.o
  CC      net/bluetooth/lib.o
  CC      net/bridge/br.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      techpack/audio/asoc/msm-pcm-voip-v2.o
  CC      net/bridge/br_device.o
  CC      net/bluetooth/ecdh_helper.o
  CC      drivers/clk/clk-gpio.o
  CC      net/bluetooth/hci_request.o
  CC      drivers/clk/clk-conf.o
  CC      fs/f2fs/gc.o
  CC      techpack/audio/asoc/msm-transcode-loopback-q6-v2.o
  CC      drivers/clk/clk-xgene.o
  CC      fs/f2fs/data.o
  AR      drivers/clk/bcm/built-in.o
  CC      net/bridge/br_fdb.o
  AR      drivers/clk/imgtec/built-in.o
  AR      drivers/clk/msm/built-in.o
  CC      net/bridge/br_forward.o
  AR      drivers/clk/mvebu/built-in.o
  CC      drivers/clk/qcom/common.o
  CC      techpack/audio/asoc/platform_init.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      techpack/audio/asoc/msm-ds2-dap-config.o
  CC      fs/f2fs/node.o
  CC      net/bridge/br_if.o
  CC      fs/f2fs/segment.o
  CC      net/bluetooth/sco.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      techpack/audio/asoc/msm-pcm-routing-devdep.o
  CC      fs/f2fs/recovery.o
  CC      net/bluetooth/a2mp.o
  CC      net/bridge/br_input.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      techpack/audio/asoc/msm-qti-pp-config.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      fs/f2fs/extent_cache.o
  CC      net/bluetooth/amp.o
  CC      fs/f2fs/sysfs.o
  CC      net/bridge/br_ioctl.o
  CC      net/bridge/br_stp.o
  CC      techpack/audio/asoc/sm8150.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      fs/f2fs/debug.o
  AR      net/bluetooth/bluetooth.o
  AR      net/bluetooth/built-in.o
  CC      net/core/sock.o
  CC      fs/f2fs/xattr.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      fs/f2fs/acl.o
  CC      net/bridge/br_stp_timer.o
  AR      drivers/clk/renesas/built-in.o
  CC      net/bridge/br_netlink.o
  CC      techpack/audio/asoc/machine_815x_init.o
  AR      drivers/clk/ti/built-in.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      fs/f2fs/verity.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      net/bridge/br_sysfs_if.o
  AR      fs/f2fs/f2fs.o
  AR      fs/f2fs/built-in.o
  CC      fs/fat/cache.o
  AR      techpack/audio/asoc/platform_dlkm.o
  AR      techpack/audio/asoc/machine_dlkm.o
  CC      fs/fat/dir.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      net/core/request_sock.o
  AR      techpack/audio/asoc/built-in.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_config.o
  CC      net/bridge/br_sysfs_br.o
  CC      lib/lockref.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      lib/bcd.o
  CC      drivers/clk/qcom/reset.o
  CC      lib/div64.o
  CC      net/core/skbuff.o
  CC      lib/sort.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      techpack/data/drivers/rmnet/perf/rmnet_perf_core.o
  CC      lib/parser.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      net/bridge/br_multicast.o
  CC      lib/debug_locks.o
  CC      drivers/clk/qcom/clk-dummy.o
  CC      fs/fat/fatent.o
  CC      lib/random32.o
